INFO 2025/12/02 10:01:30,425  [BDD INIT] 0.591089042s
INFO 2025/12/02 10:01:30,532  concrete community, concrete AS path
INFO 2025/12/02 10:01:30,543  [CPE] [OSPF] [TOPO] 5.34584E-4s
INFO 2025/12/02 10:01:30,547  [CPE] [OSPF] [ITERATION] 2
INFO 2025/12/02 10:01:30,547  [CPE] [OSPF] 0.004141s
INFO 2025/12/02 10:01:30,553  [CPE] [ISIS] [TOPO] 0.00590075s
INFO 2025/12/02 10:01:30,555  [CPE] [ISIS] [ITERATION] 1
INFO 2025/12/02 10:01:30,555  [CPE] [ISIS] 0.001760792s
INFO 2025/12/02 10:01:30,562  [CPE] [BGP] [NUM ISP] 2
INFO 2025/12/02 10:01:30,562  [CPE] [BGP] [TOPO] 0.004653s
INFO 2025/12/02 10:01:30,585  [CPE] [BGP] [ITERATION] 2
INFO 2025/12/02 10:01:30,585  [CPE] [BGP] 0.022484625s
INFO 2025/12/02 10:01:30,585  [CPE] 0.053285125s
INFO 2025/12/02 10:01:30,586  [CPE] num ospf routes: 2
INFO 2025/12/02 10:01:30,587  [CPE] num isis routes: 0
INFO 2025/12/02 10:01:30,587  [CPE] num bgp routes: 4
INFO 2025/12/02 10:01:30,587  [CPE] num forwarding rules: 14
INFO 2025/12/02 10:01:30,589  [GAO REXFORD] 6.43542E-4s
