INFO 2024/01/12 10:13:14,906  [BDD INIT] 1.8829101s
INFO 2024/01/12 10:13:18,229  concrete community, concrete AS path
INFO 2024/01/12 10:13:19,111  [CPE] [OSPF] [TOPO] 5.503E-4s
INFO 2024/01/12 10:13:19,122  [CPE] [OSPF] [ITERATION] 1
INFO 2024/01/12 10:13:19,122  [CPE] [OSPF] 0.0095574s
INFO 2024/01/12 10:13:19,155  [CPE] [ISIS] [TOPO] 0.0333435s
INFO 2024/01/12 10:13:19,791  [CPE] [ISIS] [ITERATION] 6
INFO 2024/01/12 10:13:19,797  [CPE] [ISIS] 0.6267964s
INFO 2024/01/12 10:13:20,064  [CPE] [BGP] [NUM ISP] 266
INFO 2024/01/12 10:13:20,064  [CPE] [BGP] [TOPO] 0.1035799s
INFO 2024/01/12 10:18:03,891  [CPE] [BGP] [ITERATION] 4
INFO 2024/01/12 10:18:03,891  [CPE] [BGP] 283.8175778s
INFO 2024/01/12 10:18:16,868  [CPE] 297.9361089s
INFO 2024/01/12 10:18:16,903  [CPE] num ospf routes: 0
INFO 2024/01/12 10:18:16,904  [CPE] num isis routes: 754
INFO 2024/01/12 10:18:16,906  [CPE] num bgp routes: 4419
INFO 2024/01/12 10:18:16,906  [CPE] num forwarding rules: 5785
INFO 2024/01/12 10:18:16,958  [BLOCK TO EXTERNAL] 0.0333849s
INFO 2024/01/12 10:18:16,959  [BLOCK TO EXTERNAL] ISP: ISP(unknown, Internet2 Deepfield peering ~ [NO-NOTIFY], chic-re1, 65535, 207.75.164.233), num violations: 1
INFO 2024/01/12 10:18:16,959  [BLOCK TO EXTERNAL] ISP: ISP(unknown, Internet2 Deepfield test server peering ~ [NO-NOTIFY], chic-re1, 65535, 207.75.164.213), num violations: 1
INFO 2024/01/12 10:18:16,959  [BLOCK TO EXTERNAL] ISP: ISP(unknown, RouteViews #1 - help@routeviews.org ~ I2-S13383, chic-re1, 6447, 128.223.51.102), num violations: 1
INFO 2024/01/12 10:18:16,959  [BLOCK TO EXTERNAL] ISP: ISP(unknown, RouteViews #2 - help@routeviews.org ~ I2-S13383, chic-re1, 6447, 128.223.51.108), num violations: 1
