INFO 2024/01/12 10:22:41,757  [BDD INIT] 1.4134654s
INFO 2024/01/12 10:22:43,560  symbolic community, using AP, concrete AS path
INFO 2024/01/12 10:22:43,647  [COMMUNITY AP] sorting automatons by shortest example length.
INFO 2024/01/12 10:22:44,160  [COMMUNITY AP] finish computing, generating maps
INFO 2024/01/12 10:22:44,177  [COMMUNITY AP] total runtime: 0.47s, number: 162, avg runtime: 0.00s
INFO 2024/01/12 10:22:44,177  community: n_p = 161, n_ap = 166
INFO 2024/01/12 10:22:44,180  using BddAtomManager
INFO 2024/01/12 10:22:44,681  [CPE] [OSPF] [TOPO] 0.001012s
INFO 2024/01/12 10:22:44,685  [CPE] [OSPF] [ITERATION] 1
INFO 2024/01/12 10:22:44,685  [CPE] [OSPF] 0.0028566s
INFO 2024/01/12 10:22:44,702  [CPE] [ISIS] [TOPO] 0.0164414s
INFO 2024/01/12 10:22:45,217  [CPE] [ISIS] [ITERATION] 6
INFO 2024/01/12 10:22:45,222  [CPE] [ISIS] 0.5193013s
INFO 2024/01/12 10:22:45,446  [CPE] [BGP] [NUM ISP] 266
INFO 2024/01/12 10:22:45,446  [CPE] [BGP] [TOPO] 0.0982665s
ERROR 2024/01/12 10:22:45,695  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,696  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,696  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,697  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,698  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,698  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,699  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,699  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,699  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,700  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,700  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,701  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,701  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:45,702  [CPE] [BGP] No blackhole interface on seat-re1
ERROR 2024/01/12 10:22:46,279  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,280  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,280  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,281  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,282  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,282  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,282  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,283  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,283  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,283  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,283  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,284  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,284  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,284  [CPE] [BGP] No blackhole interface on chic-re1
ERROR 2024/01/12 10:22:46,628  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,628  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,628  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,629  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,629  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,629  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,629  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,630  [CPE] [BGP] No blackhole interface on wash-re1
ERROR 2024/01/12 10:22:46,630  [CPE] [BGP] No blackhole interface on wash-re1
